{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02186439752773575}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008366973667270752}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004020724501655756}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0024010985878694215}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007981357547005525}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004676689015376412}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012993034116039605}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006852303815433512}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022138772451909763}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013647142001184924}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.216194921421672e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.5057449743849104e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005295898625273475}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0023031917463114137}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005953030429470622}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006312068150969202}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012197628213372628}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.84114808087199e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007779534479317229}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005632778456623827}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020307604686987716}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009095673409547525}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004183325206957041}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017561869404983464}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019288001363395742}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006477908926230886}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024898284130232817}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019194025204669288}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.167493082168808e-05}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.518802746167016e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026734822110272643}
