{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030379814943630587, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014437375859399993, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008032499526375128, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00032070672859007936, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001823519507643852, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.552860063457213e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014135085938506433, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008784161593318886, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020383033300341463, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001693944649776456, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005778524000044367, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003996772793240134, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01657092416180167, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004640658889593704, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018136806890450686, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001040585844701647, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046551755093508323, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014956886118144266, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013320936951613639, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005335794390724903, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002962001481915347, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012510675732280204, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046937373989939374, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00032794563477663995, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003683481213924868, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013458155103104868, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007243383700091131, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00035858753034900993, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001618338304151958, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010424884931430673, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00295545522731758, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013148703037145165, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005981004491338668, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025897289912939876, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016881335248880035, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.8328112171241386e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0039062091171961377, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002208500218744602, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006970936163843527, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00032820604579715984, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022130242553266262, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010017392255915317, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005960352724434467, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00222457808021301, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010392972813349575, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004503880607441411, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002799008264959109, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015825255150806684, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003250673926474634, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012891730882239286, 'shap_norm_sq': 7.935586107367179}
