{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.002099700989138663, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.0007416585507007094, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0004076856194169018, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.00018619370924629955, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 6.54799194681227e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.02297378796144738, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.005826886120614727, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1200, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0031921115849522863, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 2400, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0015284771550031428, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 4800, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0005669105780309923, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.00037092565536070443, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 300, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.010574001169267235, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.004458010168640684, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1200, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 0.0015510089300246176, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 2400, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.0010143905203926593, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 4800, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.0005135607576607363, 'shap_norm_sq': 10.406857728269195}
