{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04597417481517939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0751717694118887}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0171507951385543, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0280430737790447}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008153787354479306, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0133321952218788}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002293851685830696, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.003750650231301}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018578522975254454, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0030377360122598}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0905369397018086, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.3399604471754027}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.025716639664804898, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0965643971345418}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001350426709855606, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0050707944253086}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01002214850099671, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0376326552941086}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004700301847109148, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0176494070273467}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007364735912131019, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0027654006445885}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03900571083878456, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.2042329412455735}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015130006185039258, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0792200541864945}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.016491993510732744, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0863515736303349}
