{'sample_size': 20, 'shap_error': 2.8975131084879546e-14, 'weighted_error': 0.00036286406016472716}
{'sample_size': 40, 'shap_error': 2.8975131084879546e-14, 'weighted_error': 0.00036286406016472716}
{'sample_size': 80, 'shap_error': 2.8975131084879546e-14, 'weighted_error': 0.00036286406016472716}
{'sample_size': 160, 'shap_error': 2.8975131084879546e-14, 'weighted_error': 0.00036286406016472716}
{'sample_size': 320, 'shap_error': 2.8975131084879546e-14, 'weighted_error': 0.00036286406016472716}
{'sample_size': 640, 'shap_error': 2.8975131084879546e-14, 'weighted_error': 0.00036286406016472716}
{'sample_size': 20, 'shap_error': 2.578295625685439e-14, 'weighted_error': 0.0003461659290585784}
{'sample_size': 40, 'shap_error': 2.578295625685439e-14, 'weighted_error': 0.0003461659290585784}
{'sample_size': 80, 'shap_error': 2.578295625685439e-14, 'weighted_error': 0.0003461659290585784}
{'sample_size': 160, 'shap_error': 2.578295625685439e-14, 'weighted_error': 0.0003461659290585784}
{'sample_size': 320, 'shap_error': 2.578295625685439e-14, 'weighted_error': 0.0003461659290585784}
{'sample_size': 640, 'shap_error': 2.578295625685439e-14, 'weighted_error': 0.0003461659290585784}
{'sample_size': 20, 'shap_error': 1.0969883615391422e-15, 'weighted_error': 5.4525350084348334e-09}
{'sample_size': 40, 'shap_error': 1.0969883615391422e-15, 'weighted_error': 5.4525350084348334e-09}
{'sample_size': 80, 'shap_error': 1.0969883615391422e-15, 'weighted_error': 5.4525350084348334e-09}
{'sample_size': 160, 'shap_error': 1.0969883615391422e-15, 'weighted_error': 5.4525350084348334e-09}
{'sample_size': 320, 'shap_error': 1.0969883615391422e-15, 'weighted_error': 5.4525350084348334e-09}
{'sample_size': 640, 'shap_error': 1.0969883615391422e-15, 'weighted_error': 5.4525350084348334e-09}
{'sample_size': 20, 'shap_error': 2.5577555381583678e-14, 'weighted_error': 0.00036364266256889885}
{'sample_size': 40, 'shap_error': 2.5577555381583678e-14, 'weighted_error': 0.00036364266256889885}
{'sample_size': 80, 'shap_error': 2.5577555381583678e-14, 'weighted_error': 0.00036364266256889885}
{'sample_size': 160, 'shap_error': 2.5577555381583678e-14, 'weighted_error': 0.00036364266256889885}
{'sample_size': 320, 'shap_error': 2.5577555381583678e-14, 'weighted_error': 0.00036364266256889885}
{'sample_size': 640, 'shap_error': 2.5577555381583678e-14, 'weighted_error': 0.00036364266256889885}
{'sample_size': 20, 'shap_error': 4.7787307662293224e-14, 'weighted_error': 0.09728546926366895}
{'sample_size': 40, 'shap_error': 4.7787307662293224e-14, 'weighted_error': 0.09728546926366895}
{'sample_size': 80, 'shap_error': 4.7787307662293224e-14, 'weighted_error': 0.09728546926366895}
{'sample_size': 160, 'shap_error': 4.7787307662293224e-14, 'weighted_error': 0.09728546926366895}
{'sample_size': 320, 'shap_error': 4.7787307662293224e-14, 'weighted_error': 0.09728546926366895}
{'sample_size': 640, 'shap_error': 4.7787307662293224e-14, 'weighted_error': 0.09728546926366895}
{'sample_size': 20, 'shap_error': 2.102631444387759e-14, 'weighted_error': 0.07049711949917824}
{'sample_size': 40, 'shap_error': 2.102631444387759e-14, 'weighted_error': 0.07049711949917824}
{'sample_size': 80, 'shap_error': 2.102631444387759e-14, 'weighted_error': 0.07049711949917824}
{'sample_size': 160, 'shap_error': 2.102631444387759e-14, 'weighted_error': 0.07049711949917824}
{'sample_size': 320, 'shap_error': 2.102631444387759e-14, 'weighted_error': 0.07049711949917824}
{'sample_size': 640, 'shap_error': 2.102631444387759e-14, 'weighted_error': 0.07049711949917824}
{'sample_size': 20, 'shap_error': 1.9765322746724686e-14, 'weighted_error': 3.710944272600482e-06}
{'sample_size': 40, 'shap_error': 1.9765322746724686e-14, 'weighted_error': 3.710944272600482e-06}
{'sample_size': 80, 'shap_error': 1.9765322746724686e-14, 'weighted_error': 3.710944272600482e-06}
{'sample_size': 160, 'shap_error': 1.9765322746724686e-14, 'weighted_error': 3.710944272600482e-06}
{'sample_size': 320, 'shap_error': 1.9765322746724686e-14, 'weighted_error': 3.710944272600482e-06}
{'sample_size': 640, 'shap_error': 1.9765322746724686e-14, 'weighted_error': 3.710944272600482e-06}
