{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14186011338299928, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03765415422632293, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.020316075952527855, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009552056318220961, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005395095916287049, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021709180768541845, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03196272160416967, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006974759974603186, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003174693843867775, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020329737310083177, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010870225505597848, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004465104314565507, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05783566364824515, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022248272891386475, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00923505683259285, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025609089425660623, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013778339575070155, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007133752808829308, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1420606998709628, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06105552758841844, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.023990551535367912, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008997971523250693, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004271713636332443, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002155319865991794, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03567795020063011, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008243687085390503, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004284077625824547, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002560349921238796, 'shap_norm_sq': 64521.39943917334}
