{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.290392925660334e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0023651388523571}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 8.229183859439084e-07, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0005913073432635}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 2.3673066354485664e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0017022163179556}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.331906117149614e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0009576139818515}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 6.373331517205657e-07, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0004579434925625}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.2659729818246988e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073717691726}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2659729818246988e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073717691726}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.3028119247277357e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073788308408}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 5.380508086542969e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000031614884561}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 4.2427019976909913e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000024135429204}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.1176571771224951e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000011678455492}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 2.8396406684198288e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000456113829954}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.100072854964269e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000114024145932}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.108327636690615e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000049886097757}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.923627132176495e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000006313582583}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.6182392156979945e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000002607144465}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 9.051257390227897e-08, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000001447343865}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.566503381241301e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496209}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.566503381241301e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496209}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.566503381241301e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496209}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 5.566503381241301e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496209}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 5.566503381241301e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496209}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 5.566503381241301e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496209}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.163362502006808e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.037192916701558}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.2276934412645426e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0023245791456885}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.226547146055816e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0023245361260533}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.394749560301337e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0024452140082742}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 8.008730785468626e-07, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.000576870260913}
