{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07788192914186826, 'weighted_error': 1.0011843596069128, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.01434900583932545, 'weighted_error': 1.000218219532572, 'gamma': 1.5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 8.190958017896609e-10, 'weighted_error': 0.9999999999916243, 'gamma': 1.5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 8.190958017896609e-10, 'weighted_error': 0.9999999999916243, 'gamma': 1.5e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 8.190958017896609e-10, 'weighted_error': 0.9999999999916243, 'gamma': 1.5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 8.190958017896609e-10, 'weighted_error': 0.9999999999916243, 'gamma': 1.5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0539565078383384, 'weighted_error': 1.001037018134752, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.012605501338749967, 'weighted_error': 1.000242278808905, 'gamma': 0.00016}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.809135246650408e-11, 'weighted_error': 0.9999999999990757, 'gamma': 0.00016}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.809135246650408e-11, 'weighted_error': 0.9999999999990757, 'gamma': 0.00016}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.809135246650408e-11, 'weighted_error': 0.9999999999990757, 'gamma': 0.00016}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.809135246650408e-11, 'weighted_error': 0.9999999999990757, 'gamma': 0.00016}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08027896534408405, 'weighted_error': 1.000873597129433, 'gamma': 0.00027}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006298956510950342, 'weighted_error': 1.0000685449459699, 'gamma': 0.00027}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.126322066453888e-11, 'weighted_error': 0.99999999999966, 'gamma': 0.00027}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.126322066453888e-11, 'weighted_error': 0.99999999999966, 'gamma': 0.00027}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.126322066453888e-11, 'weighted_error': 0.99999999999966, 'gamma': 0.00027}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.126322066453888e-11, 'weighted_error': 0.99999999999966, 'gamma': 0.00027}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.13900351124687077, 'weighted_error': 1.0023733173857419, 'gamma': 8.9e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.011361081943985203, 'weighted_error': 1.000193977129792, 'gamma': 8.9e-06}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.6941109110516844e-11, 'weighted_error': 0.9999999999997409, 'gamma': 8.9e-06}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.6941109110516844e-11, 'weighted_error': 0.9999999999997409, 'gamma': 8.9e-06}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.6941109110516844e-11, 'weighted_error': 0.9999999999997409, 'gamma': 8.9e-06}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.6941109110516844e-11, 'weighted_error': 0.9999999999997409, 'gamma': 8.9e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.9189629090534076, 'weighted_error': 1.0023124633223004, 'gamma': 0.00032}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.17645379789404858, 'weighted_error': 1.0004440229708818, 'gamma': 0.00032}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.469241914478314e-10, 'weighted_error': 0.9999999999994019, 'gamma': 0.00032}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.469241914478314e-10, 'weighted_error': 0.9999999999994019, 'gamma': 0.00032}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.469241914478314e-10, 'weighted_error': 0.9999999999994019, 'gamma': 0.00032}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.469241914478314e-10, 'weighted_error': 0.9999999999994019, 'gamma': 0.00032}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08201610466608968, 'weighted_error': 1.0010201979302744, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.016056305098727443, 'weighted_error': 1.0001997203492732, 'gamma': 3.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.9235039954160585e-11, 'weighted_error': 0.9999999999997797, 'gamma': 3.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.9235039954160585e-11, 'weighted_error': 0.9999999999997797, 'gamma': 3.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.9235039954160585e-11, 'weighted_error': 0.9999999999997797, 'gamma': 3.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.9235039954160585e-11, 'weighted_error': 0.9999999999997797, 'gamma': 3.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08576082953989529, 'weighted_error': 1.0005358665423216, 'gamma': 0.0093}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03228647746872084, 'weighted_error': 1.0002017436721218, 'gamma': 0.0093}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.2336705022566645e-10, 'weighted_error': 0.9999999999993857, 'gamma': 0.0093}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.2336705022566645e-10, 'weighted_error': 0.9999999999993857, 'gamma': 0.0093}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.2336705022566645e-10, 'weighted_error': 0.9999999999993857, 'gamma': 0.0093}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.2336705022566645e-10, 'weighted_error': 0.9999999999993857, 'gamma': 0.0093}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.4311317838521124, 'weighted_error': 1.0027226420328808, 'gamma': 8.6e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.030243070415798805, 'weighted_error': 1.0001909837703327, 'gamma': 8.6e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.8156965784674653e-11, 'weighted_error': 0.9999999999998428, 'gamma': 8.6e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.8156965784674653e-11, 'weighted_error': 0.9999999999998428, 'gamma': 8.6e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.8156965784674653e-11, 'weighted_error': 0.9999999999998428, 'gamma': 8.6e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.8156965784674653e-11, 'weighted_error': 0.9999999999998428, 'gamma': 8.6e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.031099173335041464, 'weighted_error': 1.0011334019146307, 'gamma': 8.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008338832239969025, 'weighted_error': 1.0003039355490064, 'gamma': 8.9e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.6624917418883564e-11, 'weighted_error': 0.9999999999987405, 'gamma': 8.9e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.6624917418883564e-11, 'weighted_error': 0.9999999999987405, 'gamma': 8.9e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.6624917418883564e-11, 'weighted_error': 0.9999999999987405, 'gamma': 8.9e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.6624917418883564e-11, 'weighted_error': 0.9999999999987405, 'gamma': 8.9e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07232578408469181, 'weighted_error': 1.00223963874674, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.013813718924024804, 'weighted_error': 1.0004277528256036, 'gamma': 2.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999999999997721, 'gamma': 2.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999999999997721, 'gamma': 2.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999999999997721, 'gamma': 2.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999999999997721, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.01434900583932545, 'weighted_error': 1.000218219532572, 'gamma': 1.5e-05}
