{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012694154682504502, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0165729304528848}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006182473233123436, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.008071261034251}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005248298449004185, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0068519513947747}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002536337729692534, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.003311185551309}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.092603078312926e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0006647450560169}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0388521966892866, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0260494374947817}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008928211079672722, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0059861735321212}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017503977297702198, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0011736036074712}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009985946378134039, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0006695282263418}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005852896749082248, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0003924371656718}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00035063182977012794, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0002350894180343}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002056872224031308, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0015248847087264}
