{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.049702789455875106}
{'sample_size': 790, 'difference': -119, 'noise': 0, 'n': 79, 'shap_error': 0.024529675977686353}
{'sample_size': 1580, 'difference': -184, 'noise': 0, 'n': 79, 'shap_error': 0.015067842998080094}
{'sample_size': 3160, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.004454099398669282}
{'sample_size': 6320, 'difference': 52, 'noise': 0, 'n': 79, 'shap_error': 0.002378764742160967}
{'sample_size': 12640, 'difference': -65, 'noise': 0, 'n': 79, 'shap_error': 0.0008632404736136262}
{'sample_size': 395, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.009430372251515204}
{'sample_size': 790, 'difference': -63, 'noise': 0, 'n': 79, 'shap_error': 0.0037982441070694194}
{'sample_size': 1580, 'difference': -147, 'noise': 0, 'n': 79, 'shap_error': 0.004111714460935148}
{'sample_size': 3160, 'difference': -72, 'noise': 0, 'n': 79, 'shap_error': 0.0013466801146084482}
{'sample_size': 6320, 'difference': 14, 'noise': 0, 'n': 79, 'shap_error': 0.0005809318882553767}
{'sample_size': 12640, 'difference': 69, 'noise': 0, 'n': 79, 'shap_error': 0.0002683271298092488}
{'sample_size': 395, 'difference': 28, 'noise': 0, 'n': 79, 'shap_error': 0.06976645776147007}
{'sample_size': 790, 'difference': -124, 'noise': 0, 'n': 79, 'shap_error': 0.026859436818834414}
{'sample_size': 1580, 'difference': -152, 'noise': 0, 'n': 79, 'shap_error': 0.01895545911614503}
{'sample_size': 3160, 'difference': -30, 'noise': 0, 'n': 79, 'shap_error': 0.005423955269156488}
{'sample_size': 6320, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.002882998379797854}
{'sample_size': 12640, 'difference': 35, 'noise': 0, 'n': 79, 'shap_error': 0.001988709142525503}
{'sample_size': 395, 'difference': 17, 'noise': 0, 'n': 79, 'shap_error': 0.07975764572065135}
{'sample_size': 790, 'difference': -83, 'noise': 0, 'n': 79, 'shap_error': 0.04918236907082101}
