{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 85.88630986551}
{'sample_size': 1010, 'difference': -69, 'noise': 0, 'n': 101, 'shap_error': 40.548553732368944}
{'sample_size': 2020, 'difference': -129, 'noise': 0, 'n': 101, 'shap_error': 12.81617345225657}
{'sample_size': 4040, 'difference': -47, 'noise': 0, 'n': 101, 'shap_error': 7.951347275725331}
{'sample_size': 8080, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 3.0892494102837778}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.352008232008853}
{'sample_size': 505, 'difference': 60, 'noise': 0, 'n': 101, 'shap_error': 5.997256731190692}
{'sample_size': 1010, 'difference': -110, 'noise': 0, 'n': 101, 'shap_error': 3.313002058533031}
{'sample_size': 2020, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 1.5659140908750029}
{'sample_size': 4040, 'difference': -11, 'noise': 0, 'n': 101, 'shap_error': 0.714925280863528}
{'sample_size': 8080, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.24645606519513732}
{'sample_size': 16160, 'difference': -113, 'noise': 0, 'n': 101, 'shap_error': 0.1716216338656362}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 36.13258444577337}
{'sample_size': 1010, 'difference': -37, 'noise': 0, 'n': 101, 'shap_error': 21.288912660067883}
{'sample_size': 2020, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 9.588147613905168}
{'sample_size': 4040, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 5.135011134798447}
{'sample_size': 8080, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 2.878843035515517}
{'sample_size': 16160, 'difference': -87, 'noise': 0, 'n': 101, 'shap_error': 0.9880821478899326}
{'sample_size': 505, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 308.2356925495285}
{'sample_size': 1010, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 176.6118788641109}
{'sample_size': 2020, 'difference': -63, 'noise': 0, 'n': 101, 'shap_error': 88.63540484801692}
{'sample_size': 4040, 'difference': -37, 'noise': 0, 'n': 101, 'shap_error': 43.65913338414038}
{'sample_size': 8080, 'difference': -132, 'noise': 0, 'n': 101, 'shap_error': 24.38818060846822}
{'sample_size': 16160, 'difference': -19, 'noise': 0, 'n': 101, 'shap_error': 7.129226080030562}
{'sample_size': 505, 'difference': 39, 'noise': 0, 'n': 101, 'shap_error': 61.00971145189655}
{'sample_size': 1010, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 38.62258604675789}
{'sample_size': 2020, 'difference': -89, 'noise': 0, 'n': 101, 'shap_error': 13.159904265556186}
{'sample_size': 4040, 'difference': -15, 'noise': 0, 'n': 101, 'shap_error': 6.520628352498226}
{'sample_size': 8080, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 3.5330234546868833}
{'sample_size': 16160, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 1.998360293652918}
{'sample_size': 505, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 54.56033038899601}
{'sample_size': 1010, 'difference': -53, 'noise': 0, 'n': 101, 'shap_error': 36.43078429831966}
{'sample_size': 2020, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 25.72138438207894}
{'sample_size': 4040, 'difference': 15, 'noise': 0, 'n': 101, 'shap_error': 6.18949371351498}
{'sample_size': 8080, 'difference': -99, 'noise': 0, 'n': 101, 'shap_error': 4.41887784866765}
{'sample_size': 16160, 'difference': -19, 'noise': 0, 'n': 101, 'shap_error': 2.357636474435576}
{'sample_size': 505, 'difference': 29, 'noise': 0, 'n': 101, 'shap_error': 45.67443204373392}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 28.55475434515387}
{'sample_size': 2020, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 14.115905588920054}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 7.179907045006055}
{'sample_size': 8080, 'difference': -27, 'noise': 0, 'n': 101, 'shap_error': 2.682868394687923}
{'sample_size': 16160, 'difference': -91, 'noise': 0, 'n': 101, 'shap_error': 1.3700178793795552}
{'sample_size': 505, 'difference': 55, 'noise': 0, 'n': 101, 'shap_error': 26.326875415790198}
{'sample_size': 1010, 'difference': -83, 'noise': 0, 'n': 101, 'shap_error': 22.032938140382594}
{'sample_size': 2020, 'difference': -85, 'noise': 0, 'n': 101, 'shap_error': 8.904205085322337}
{'sample_size': 4040, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 2.720056443487349}
{'sample_size': 8080, 'difference': -111, 'noise': 0, 'n': 101, 'shap_error': 1.7559429738625043}
{'sample_size': 16160, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.7149382086424627}
{'sample_size': 505, 'difference': 88, 'noise': 0, 'n': 101, 'shap_error': 52.539562342212584}
{'sample_size': 1010, 'difference': -71, 'noise': 0, 'n': 101, 'shap_error': 31.54913660267862}
{'sample_size': 2020, 'difference': -105, 'noise': 0, 'n': 101, 'shap_error': 18.28691541244691}
{'sample_size': 4040, 'difference': -29, 'noise': 0, 'n': 101, 'shap_error': 6.945978554330279}
{'sample_size': 8080, 'difference': -164, 'noise': 0, 'n': 101, 'shap_error': 3.97219413646466}
{'sample_size': 16160, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 1.7014987055680673}
{'sample_size': 505, 'difference': 36, 'noise': 0, 'n': 101, 'shap_error': 17.44589726950882}
{'sample_size': 1010, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 6.849641296285457}
{'sample_size': 2020, 'difference': -105, 'noise': 0, 'n': 101, 'shap_error': 5.783579431248965}
{'sample_size': 4040, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 1.973058149628982}
{'sample_size': 8080, 'difference': -154, 'noise': 0, 'n': 101, 'shap_error': 0.9975679007868633}
{'sample_size': 16160, 'difference': -180, 'noise': 0, 'n': 101, 'shap_error': 0.4964088052054374}
{'sample_size': 1010, 'difference': -94, 'noise': 0.0005, 'n': 101, 'shap_error': 42.52554743000663}
{'sample_size': 1010, 'difference': -64, 'noise': 0.001, 'n': 101, 'shap_error': 38.67005066267272}
{'sample_size': 1010, 'difference': -67, 'noise': 0.005, 'n': 101, 'shap_error': 40.688266938426416}
{'sample_size': 1010, 'difference': -64, 'noise': 0.01, 'n': 101, 'shap_error': 30.585708643864095}
