{'sample_size': 500, 'difference': -64, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.007103375660904087, 'weighted_error': 1.0039732804114665, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0070197381106973595, 'weighted_error': 1.00083659629169, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007060345917486618, 'weighted_error': 1.000724384206509, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007363005492035179, 'weighted_error': 1.0016742441903603, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0073488413991398575, 'weighted_error': 1.001123324874152, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007712833580309333, 'weighted_error': 1.001568141093602, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.008379024682770585, 'weighted_error': 1.0022415316223845, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006980879602206305, 'weighted_error': 1.0009108789440204, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007051096552486518, 'weighted_error': 1.0011850234226802, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007337086809097142, 'weighted_error': 1.0024540147790741, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007166546182471468, 'weighted_error': 1.0008884069521053, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0071324118402714696, 'weighted_error': 1.0005221316550736, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007333555609181038, 'weighted_error': 1.0007941044178292, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007500761204168521, 'weighted_error': 1.0008692449370684, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006987586162589358, 'weighted_error': 1.0010785429535982, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0070512705905938925, 'weighted_error': 1.0011869571794276, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007204160104850332, 'weighted_error': 1.0016232228775317, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007362389078185074, 'weighted_error': 1.0016717785349607, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007316382526609803, 'weighted_error': 1.001033161339347, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007486574293851735, 'weighted_error': 1.0011063874477697, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007571267330234011, 'weighted_error': 1.0009794107590455, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006980851399375884, 'weighted_error': 1.0009101738732582, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007021507695636922, 'weighted_error': 1.000856258346574, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0072149158341599405, 'weighted_error': 1.001690446185716, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007658964115018319, 'weighted_error': 1.0028580786822918, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007485792321388421, 'weighted_error': 1.0015037441026202, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007228163262026324, 'weighted_error': 1.0005790179950644, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007876758769068971, 'weighted_error': 1.0014567411322255, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.007033256777020852, 'weighted_error': 1.002220308314387, 'gamma': 0.06249999999999612}
