{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 51.381627967409905}
{'sample_size': 1000, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 23.306929966430022}
{'sample_size': 2000, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 5.933004862267421}
{'sample_size': 4000, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 2.468403069961603}
{'sample_size': 8000, 'difference': 50, 'noise': 0, 'n': 101, 'shap_error': 1.562508840321643}
{'sample_size': 16000, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.9242383972191888}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 1.1059549915464046}
{'sample_size': 1000, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.3607772504085079}
{'sample_size': 2000, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 0.20916603549797286}
{'sample_size': 4000, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 0.07178275518162318}
{'sample_size': 8000, 'difference': 26, 'noise': 0, 'n': 101, 'shap_error': 0.04047936922902577}
{'sample_size': 16000, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.019773078763881558}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 15.776959813128439}
{'sample_size': 1000, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 7.825186266641956}
{'sample_size': 2000, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 3.5205136973474875}
{'sample_size': 4000, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 1.3114949794880073}
{'sample_size': 8000, 'difference': 92, 'noise': 0, 'n': 101, 'shap_error': 0.5226431734624448}
{'sample_size': 16000, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.35074800019367947}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 225.6325038718157}
{'sample_size': 1000, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 65.86821364483052}
{'sample_size': 2000, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 39.782022806643525}
{'sample_size': 4000, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 14.581493604243555}
{'sample_size': 8000, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 8.059555312884912}
{'sample_size': 16000, 'difference': 90, 'noise': 0, 'n': 101, 'shap_error': 3.916952578815771}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 31.269828783788}
{'sample_size': 1000, 'difference': -116, 'noise': 0, 'n': 101, 'shap_error': 9.568982428275824}
{'sample_size': 2000, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 5.065924814828383}
{'sample_size': 4000, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 1.9820005839890253}
{'sample_size': 8000, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 1.1700002316080893}
{'sample_size': 16000, 'difference': 26, 'noise': 0, 'n': 101, 'shap_error': 0.6668375744470092}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 16.36912050334763}
{'sample_size': 1000, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 3.850021485111731}
{'sample_size': 2000, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 1.565318694659792}
{'sample_size': 4000, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.9504157935301424}
{'sample_size': 8000, 'difference': 58, 'noise': 0, 'n': 101, 'shap_error': 0.35868129897991924}
{'sample_size': 16000, 'difference': 92, 'noise': 0, 'n': 101, 'shap_error': 0.18716653509853054}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 16.982254555178944}
{'sample_size': 1000, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 5.054801007690454}
{'sample_size': 2000, 'difference': -110, 'noise': 0, 'n': 101, 'shap_error': 4.392841102070461}
{'sample_size': 4000, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 1.064147409796965}
{'sample_size': 8000, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.4158996606823328}
{'sample_size': 16000, 'difference': 190, 'noise': 0, 'n': 101, 'shap_error': 0.2805759960273894}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 4.131561210211297}
{'sample_size': 1000, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 2.352218938414005}
{'sample_size': 2000, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.7771563842203039}
{'sample_size': 4000, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.3027684618921254}
{'sample_size': 8000, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 0.15523142881606722}
{'sample_size': 16000, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.07783412462357345}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 33.71978816308882}
{'sample_size': 1000, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 11.585094906875538}
{'sample_size': 2000, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 3.935824096110736}
{'sample_size': 4000, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 2.472127251345311}
{'sample_size': 8000, 'difference': 116, 'noise': 0, 'n': 101, 'shap_error': 1.4469296258858602}
{'sample_size': 16000, 'difference': 92, 'noise': 0, 'n': 101, 'shap_error': 0.6213566485009603}
{'sample_size': 500, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 5.81318862812009}
{'sample_size': 1000, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 1.42429919205701}
{'sample_size': 2000, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.6346533295624881}
{'sample_size': 4000, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 0.4003392875441315}
{'sample_size': 8000, 'difference': -158, 'noise': 0, 'n': 101, 'shap_error': 0.15322789253309607}
{'sample_size': 16000, 'difference': -168, 'noise': 0, 'n': 101, 'shap_error': 0.07309963935318312}
{'sample_size': 1000, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 20.691767260926035}
{'sample_size': 1000, 'difference': -52, 'noise': 0.0005, 'n': 101, 'shap_error': 15.007139406497412}
