{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4226546158083322e-07, 'weighted_error': 1.0009029859316763}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5729447215554716e-08, 'weighted_error': 1.0001633106236179}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.900398078471582e-09, 'weighted_error': 1.0000120623550761}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363693740829e-17, 'weighted_error': 0.999999999999929}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363693740829e-17, 'weighted_error': 0.999999999999929}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.510390121030081e-07, 'weighted_error': 1.001391385843008}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.268067203936042e-08, 'weighted_error': 1.0004852993981104}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.0364248497007e-08, 'weighted_error': 1.0005560823565198}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6235106390804205e-09, 'weighted_error': 1.0000149560307618}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.1732743623306637e-18, 'weighted_error': 0.9999999999999812}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.1732743623306637e-18, 'weighted_error': 0.9999999999999812}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.2758669789308435e-07, 'weighted_error': 1.0012152431382493}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.0409686614892665e-07, 'weighted_error': 1.0011280901248554}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1818923742674845e-07, 'weighted_error': 1.0004384431834772}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1077367070701314e-08, 'weighted_error': 1.0000410931000778}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4758347919163388e-16, 'weighted_error': 0.999999999999573}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4758347919163388e-16, 'weighted_error': 0.999999999999573}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.774067826490087e-06, 'weighted_error': 1.001110288893701}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.623280942800711e-07, 'weighted_error': 1.000289343980334}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.710569580123825e-07, 'weighted_error': 1.00029480042606}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.943676519691346e-08, 'weighted_error': 1.000043453104831}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.420319683204247e-16, 'weighted_error': 0.9999999999994797}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.420319683204247e-16, 'weighted_error': 0.9999999999994797}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.782433966191475e-07, 'weighted_error': 1.0023673606286305}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.714548187100284e-07, 'weighted_error': 1.0017383257466685}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4427670430787967e-07, 'weighted_error': 1.000438878132566}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.337441308830837e-09, 'weighted_error': 1.0000223200674958}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.6272573117011444e-18, 'weighted_error': 0.9999999999999877}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.6272573117011444e-18, 'weighted_error': 0.9999999999999877}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.536073758413944e-06, 'weighted_error': 1.0016905522055934}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.965377701455214e-06, 'weighted_error': 1.001310048826455}
