{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1152748833177955, 'weighted_error': 2.2929601204151266}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.5268699626437648, 'weighted_error': 1.6108107662896158}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12105647674510467, 'weighted_error': 1.1403432465734853}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.6517629597716805, 'weighted_error': 1.755601095297381}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.80102787037494, 'weighted_error': 8.884561937986945}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 38.37033137585497, 'weighted_error': 45.483463740537545}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.18374758160844823, 'weighted_error': 8.1793353292851}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0979928836817351, 'weighted_error': 4.828751733441928}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0694369232074509, 'weighted_error': 3.7130197431161927}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.11878529353040077, 'weighted_error': 5.641139940091731}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1059592673566998, 'weighted_error': 44.211689089127596}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.478092848703595, 'weighted_error': 332.2534283046467}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.6597909079122846, 'weighted_error': 57.00747438175418}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.5412104547800006, 'weighted_error': 46.94157575483998}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2701930123804694, 'weighted_error': 23.93578077694969}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.762425603045991, 'weighted_error': 65.71972390777758}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.996211197284397, 'weighted_error': 425.11152004254177}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 25.320162780053302, 'weighted_error': 2150.343464183814}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.35187105250919065, 'weighted_error': 2.7691747864206215}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.4156389186595018, 'weighted_error': 3.0897937226912493}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.029230861430206825, 'weighted_error': 1.146969795120816}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.42089480164876725, 'weighted_error': 3.1162192143977827}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.246199344693319, 'weighted_error': 17.321583133663314}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 18.633029585284927, 'weighted_error': 94.68511343315303}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.7329327119245569, 'weighted_error': 3.8065865929447367}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.3525721436106588, 'weighted_error': 2.3500886046064284}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06461839792919213, 'weighted_error': 1.2474404109062092}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.31887119161914634, 'weighted_error': 2.221039255725638}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.404396954919775, 'weighted_error': 21.69481991176925}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 22.839298001986297, 'weighted_error': 88.45751730152635}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.13958412840058754, 'weighted_error': 4.082607180257338}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.15317179662913383, 'weighted_error': 4.382680338990649}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011136004925149351, 'weighted_error': 1.245930220409289}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.10317434509701363, 'weighted_error': 3.278523465172608}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.6716492485706285, 'weighted_error': 15.83284426279838}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.343418045963506, 'weighted_error': 163.17361665872917}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.040770445126624165, 'weighted_error': 5.347754393602663}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01758617379728372, 'weighted_error': 2.8753859767779724}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004969211646236843, 'weighted_error': 1.5299152577945434}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.029118823066428413, 'weighted_error': 4.105230796185374}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.2743276552920437, 'weighted_error': 30.254283750502342}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.6273332652600134, 'weighted_error': 174.53869386601787}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.3712943727985778, 'weighted_error': 1.9832810379217047}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.16911548875950455, 'weighted_error': 1.4478603641268806}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.042701018132343914, 'weighted_error': 1.1130830252609316}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.3574546619121903, 'weighted_error': 1.9466299560056588}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.8769127596363337, 'weighted_error': 8.618789661045295}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 16.846317096668223, 'weighted_error': 45.61329168020185}
