{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.16106671206588, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09040871562061643, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05560599113985629, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.029569151703427145, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.016745970177441675, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007448792778521535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.0947635797671272, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.049574887971951496, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.023715345874403788, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012747812930822148, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006191645068466536, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0018697691108524462, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.21834939869819975, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08919236639013099, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.048032448312038116, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.024397721907776646, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.013947039739088354, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005686487773040093, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.30603375613378736, 'shap_norm_sq': 75323.89170692668}
