{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017978109883152176, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0053575413145568}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028893605912436956, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0086103828564874}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004710377616319062, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.001403715547934}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019621825363837312, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0005847339847147}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001483645872368892, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.00044212760854}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002920176907536633, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0078475394552922}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002917047827690089, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0078391427006221}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001161916904740283, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0031224750167498}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018421762790711685, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.000495060125695}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002227749402903343, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0005986771634943}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7742536836681923e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0001551731229434}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00207246886119371, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.031818052076593}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005783920224345331, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0088798410975517}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005370572796910937, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0082453087968735}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014702687810222914, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0022573000882504}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.622273637232892e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0010166951969384}
