{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0004072375281900513, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0053164891153816}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00031749312754048074, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0041449735077803}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 4.4973074256653585e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0005871892211302}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 5.544411818846864e-06, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0000723801011895}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.540893483802651e-13, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 0.9999999999916243}
{'sample_size': 50, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.0562293091972265, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0377003766867676}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002508871551462237, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0016821186140947}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.002013220201407715, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0013497947342294}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00041545904213883243, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0002785695987795}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 2.98947042816321e-05, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0000200393702563}
