{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 80, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0004826749828677743, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.000789214129723}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 5.3837335113799435e-05, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0000880270394943}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.5987514662418005e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999644}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.59875147134369e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999644}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.5987514802293813e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999643}
{'sample_size': 40, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.000986293006161356, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0037034941549103}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.00044095852759468954, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0016557910768407}
{'sample_size': 160, 'difference': -24, 'noise': 0, 'n': 8, 'shap_error': 3.46196279068071e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0001299999527873}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.8855101837219737e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.885510190940952e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697}
