{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004370931986667671, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002279260081943994, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001041733762969649, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004436497156101185, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020281257097561894, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04427268109355737, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012380296535946694, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002835018616688184, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0022870838307600156, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007870126288145808, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004007638076093426, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010444089663733084, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0036986907987576942, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011317313978987341, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005255917555449457, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00027577889844842873, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.425691633763784e-05, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.018332179369323246, 'shap_norm_sq': 15.97553400192092}
