{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 120, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.6870558248465097e-05, 'weighted_error': 1.107081481588561}
{'sample_size': 240, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.354878373250698e-06, 'weighted_error': 1.0339887170612432}
{'sample_size': 480, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.6269907428866973e-06, 'weighted_error': 1.010326873535702}
{'sample_size': 960, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 3.6119322580489594e-07, 'weighted_error': 1.0022925826901745}
{'sample_size': 1920, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 1.0493228845389113e-07, 'weighted_error': 1.0006660326064851}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.0084432500530977e-05, 'weighted_error': 1.185020021767953}
{'sample_size': 120, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 9.330963272037368e-06, 'weighted_error': 1.0859578470165985}
{'sample_size': 240, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 3.8585102496463545e-06, 'weighted_error': 1.0355450172951406}
{'sample_size': 480, 'difference': -21, 'noise': 0, 'n': 12, 'shap_error': 1.0538576623229183e-06, 'weighted_error': 1.0097082382443718}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 3.069331255791232e-07, 'weighted_error': 1.0028274985712562}
{'sample_size': 1920, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 1.587314313265685e-07, 'weighted_error': 1.0014622483402664}
{'sample_size': 60, 'difference': 33, 'noise': 0, 'n': 12, 'shap_error': 1.8660127101984564e-05, 'weighted_error': 1.0692233815796468}
{'sample_size': 120, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 1.307731669242248e-05, 'weighted_error': 1.0485130168643073}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 3.52995739606222e-06, 'weighted_error': 1.0130950618066008}
{'sample_size': 480, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 4.5952873244539885e-06, 'weighted_error': 1.017047076659669}
{'sample_size': 960, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 7.271508283432091e-07, 'weighted_error': 1.0026975335844615}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.038140445548781e-07, 'weighted_error': 1.0003851118007707}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013225657233857576, 'weighted_error': 1.0827713894105293}
{'sample_size': 120, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 0.00013872126296836273, 'weighted_error': 1.0868174960778634}
{'sample_size': 240, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 1.5945771605727297e-05, 'weighted_error': 1.0099795484660532}
{'sample_size': 480, 'difference': -41, 'noise': 0, 'n': 12, 'shap_error': 1.2820073907202824e-05, 'weighted_error': 1.0080233053795757}
{'sample_size': 960, 'difference': -56, 'noise': 0, 'n': 12, 'shap_error': 9.04299055607918e-06, 'weighted_error': 1.0056595031464275}
{'sample_size': 1920, 'difference': -39, 'noise': 0, 'n': 12, 'shap_error': 1.6828798639906496e-06, 'weighted_error': 1.0010532077507157}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 0.00012765000093016587, 'weighted_error': 1.388302579324367}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.8209661524874322e-05, 'weighted_error': 1.0858118548761906}
{'sample_size': 240, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 1.148586976969514e-05, 'weighted_error': 1.034939199757612}
{'sample_size': 480, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 4.075169236781629e-06, 'weighted_error': 1.0123963746577982}
{'sample_size': 960, 'difference': 39, 'noise': 0, 'n': 12, 'shap_error': 7.52112639160321e-07, 'weighted_error': 1.0022878726206748}
{'sample_size': 1920, 'difference': -76, 'noise': 0, 'n': 12, 'shap_error': 1.5808420344524784e-07, 'weighted_error': 1.000480881968433}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.00023005709541021864, 'weighted_error': 1.1533529074890168}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.00011471001539811172, 'weighted_error': 1.0764642721324889}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 4.144330390960286e-05, 'weighted_error': 1.0276254432346896}
{'sample_size': 480, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 1.9144202724497943e-05, 'weighted_error': 1.0127613478625999}
