{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07608865829771552, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03627637977418837, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015411627520803614, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00986015085656615, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004153070803954989, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018049908360079762, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05550218847227399, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.029320898704087626, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012098808189200621, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00638579804824063, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036685456320663715, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016482953189894869, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07719671845454916, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03324931730748427, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01716193759294659, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006338403034986585, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032140640069741365, 'shap_norm_sq': 4.33959584084788}
