{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2147264775598888e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579601}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2147264775598888e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579601}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2147264771026885e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790161677e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579602}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2147264774227287e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579602}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.5480785371656379e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321609}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.5480785390033203e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.5480785390033203e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7254209518022263e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.725420952610213e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.7254209515535816e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.725420951609135e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.7254209527286017e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.725420951609135e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.256413117551521e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992331}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2564131164040904e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.256413117551521e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992331}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2564131164040904e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2564131147362905e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.256413117551521e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992331}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.948289698358179e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.0653042358556065e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.948289698381493e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.5238941058253586e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983908174e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.6990543478742504e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.948289698372167e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983908174e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.6990543478742504e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.948289698358179e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.0653042358556065e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.566503381306907e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496212}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.5665033812150004e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496212}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.566503381246045e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496214}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.566503381306907e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496212}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.566503381246045e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496214}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.566503381214725e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.999999671449621}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.1486142265518928e-13, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 0.9999999999584467}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.14861422633514e-13, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 0.9999999999584467}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.14861422633514e-13, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 0.9999999999584467}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.1486142265085423e-13, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 0.9999999999584469}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.1486142262050886e-13, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 0.9999999999584469}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.1486142265085423e-13, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 0.9999999999584469}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.419403795663446e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610243}
