{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007694138921925495, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.100449462118403}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004098507757715594, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0535068060897181}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006260095165039508, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0081729228019651}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007148553876486619, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0093328261726153}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007515548766826192, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.009811673002025}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.9918872814916473, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.6650361512805165}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.15148212956440127, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.1015650257368217}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.058155820690183394, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0389921839684528}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07171696354173294, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0480845863070076}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024189006792944816, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0162181708172329}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01110418836140865, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0074451000475944}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.6350262538683866, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.47079652680625}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.3421795952332903, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.2536853816310312}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.072718292655764, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0539119477022105}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08270289566141839, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.061314333687698}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015693698070576613, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0116350103537561}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007167521097095198, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0053138683545548}
