{'sample_size': 505, 'difference': 13, 'noise': 0, 'n': 101, 'shap_error': 870.8384242101573}
{'sample_size': 1010, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 666.7340883296666}
{'sample_size': 2020, 'difference': 66, 'noise': 0, 'n': 101, 'shap_error': 2659.0448114468363}
{'sample_size': 4040, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 1541.8573691212514}
{'sample_size': 8080, 'difference': 110, 'noise': 0, 'n': 101, 'shap_error': 709.106980349307}
{'sample_size': 16160, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 628.8026727608353}
{'sample_size': 505, 'difference': -9, 'noise': 0, 'n': 101, 'shap_error': 411.1994670404199}
{'sample_size': 1010, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 297.5948453882297}
{'sample_size': 2020, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 304.0982235363607}
{'sample_size': 4040, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 481.8401308275351}
{'sample_size': 8080, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 280.6937369778048}
{'sample_size': 16160, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 327.78569767537476}
{'sample_size': 505, 'difference': 45, 'noise': 0, 'n': 101, 'shap_error': 2001.0637552495593}
{'sample_size': 1010, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 8025.389377057355}
{'sample_size': 2020, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 3732.920579585031}
{'sample_size': 4040, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 1105.6090597450968}
{'sample_size': 8080, 'difference': 38, 'noise': 0, 'n': 101, 'shap_error': 1598.8636159048071}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1003.017196718686}
{'sample_size': 505, 'difference': 21, 'noise': 0, 'n': 101, 'shap_error': 2279.808613605564}
{'sample_size': 1010, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 2212.811093411342}
{'sample_size': 2020, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 2775.326443041993}
{'sample_size': 4040, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 3378.305615248259}
{'sample_size': 8080, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 22896.276355891423}
{'sample_size': 16160, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 2074.5607756517447}
{'sample_size': 505, 'difference': -3, 'noise': 0, 'n': 101, 'shap_error': 496.74617186294694}
{'sample_size': 1010, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 465.35168743403284}
{'sample_size': 2020, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 1641.4144912516763}
{'sample_size': 4040, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 611.535400540371}
{'sample_size': 8080, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 486.7393941015393}
{'sample_size': 16160, 'difference': -212, 'noise': 0, 'n': 101, 'shap_error': 464.1454031933543}
{'sample_size': 505, 'difference': 17, 'noise': 0, 'n': 101, 'shap_error': 397.28748115518556}
{'sample_size': 1010, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 176.18649729949254}
{'sample_size': 2020, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 282.7064222396772}
{'sample_size': 4040, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 178.34409660357184}
{'sample_size': 8080, 'difference': 96, 'noise': 0, 'n': 101, 'shap_error': 158.70961411640508}
{'sample_size': 16160, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 154.9432212695717}
{'sample_size': 505, 'difference': -17, 'noise': 0, 'n': 101, 'shap_error': 806.3713666061435}
