{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001461197040235061, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0190761109161024}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010988999862262072, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0143463465656524}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001476435956981667, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0019276188360136}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.4501584023334055e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.000450405588699}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.540893494466433e-13, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 0.9999999999916243}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03863204049738095, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0259017886586475}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.023210915230998018, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0155623909769298}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007044209402080316, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0047230248312884}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003263081432073399, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0021878324849622}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0012582642534938846, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0008436383417283}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.495152281670289e-13, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 0.9999999999995818}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08622002260365677, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.063921807246121}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.014458030926480842, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0107188896713706}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004298369414097, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0031867256262808}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0036722718404145977, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0027225585993256}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0013695027686541799, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0010153042913357}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.348433332623694e-13, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 0.9999999999995822}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.11329863399384957, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.036670904139227}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08984687314421785, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0290804805462115}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.013827134425720474, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0044753709199772}
