{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012938023709916423, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.093010892727122}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.165326807817905e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0227558120099582}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.919557838073603e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0049743860563178}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.96675756737997e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0071646001618104}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.690800944075334e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0069671714189399}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00021058669058362551, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.1631383259834023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00016924757899065149, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.1311142461932457}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5349446099026374e-05, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0351318517702186}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1233565873846727e-05, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0087037984565719}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.275954411747271e-06, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0056363184620374}
