{'sample_size': 300, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 0.0012360792103599345}
{'sample_size': 600, 'difference': -7, 'noise': 0, 'n': 60, 'shap_error': 0.0006715173622881838}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.0005490303065559954}
{'sample_size': 2400, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.00024316441197215756}
{'sample_size': 4800, 'difference': -87, 'noise': 0, 'n': 60, 'shap_error': 0.00013107911806715226}
{'sample_size': 9600, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 3.759858540215492e-05}
{'sample_size': 300, 'difference': 25, 'noise': 0, 'n': 60, 'shap_error': 0.0017876831227175089}
{'sample_size': 600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.0009085106513819622}
{'sample_size': 1200, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0004932961024884441}
{'sample_size': 2400, 'difference': -93, 'noise': 0, 'n': 60, 'shap_error': 0.0001930668331323335}
{'sample_size': 4800, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 8.457587312317169e-05}
{'sample_size': 9600, 'difference': 166, 'noise': 0, 'n': 60, 'shap_error': 6.127672722197563e-05}
{'sample_size': 300, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.006427883953326253}
{'sample_size': 600, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.005814004725290663}
{'sample_size': 1200, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.001873151627544909}
{'sample_size': 2400, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.0007327376758114401}
{'sample_size': 4800, 'difference': 98, 'noise': 0, 'n': 60, 'shap_error': 0.0003759532699862573}
{'sample_size': 9600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.00014489699784973507}
{'sample_size': 300, 'difference': 21, 'noise': 0, 'n': 60, 'shap_error': 0.0030440355234936708}
{'sample_size': 600, 'difference': -89, 'noise': 0, 'n': 60, 'shap_error': 0.001171200114207059}
{'sample_size': 1200, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 0.000495904516655477}
{'sample_size': 2400, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.00034602814842911455}
{'sample_size': 4800, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.00011558338816542853}
{'sample_size': 9600, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 8.976066405320951e-05}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014659596372196243}
{'sample_size': 600, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.0006776707559830391}
{'sample_size': 1200, 'difference': 7, 'noise': 0, 'n': 60, 'shap_error': 0.00033948476417927653}
{'sample_size': 2400, 'difference': -1, 'noise': 0, 'n': 60, 'shap_error': 0.00011719921784239652}
{'sample_size': 4800, 'difference': -27, 'noise': 0, 'n': 60, 'shap_error': 7.498817653217646e-05}
{'sample_size': 9600, 'difference': -77, 'noise': 0, 'n': 60, 'shap_error': 3.1264499646687696e-05}
{'sample_size': 300, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0027373003989081242}
{'sample_size': 600, 'difference': -55, 'noise': 0, 'n': 60, 'shap_error': 0.0012809472976827746}
{'sample_size': 1200, 'difference': -3, 'noise': 0, 'n': 60, 'shap_error': 0.000556995745411316}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.00025313868369053255}
{'sample_size': 4800, 'difference': -91, 'noise': 0, 'n': 60, 'shap_error': 0.00013617168061695603}
{'sample_size': 9600, 'difference': 23, 'noise': 0, 'n': 60, 'shap_error': 6.137548861781666e-05}
{'sample_size': 300, 'difference': 25, 'noise': 0, 'n': 60, 'shap_error': 0.0035152934209843464}
{'sample_size': 600, 'difference': -49, 'noise': 0, 'n': 60, 'shap_error': 0.003604652448930287}
{'sample_size': 1200, 'difference': -31, 'noise': 0, 'n': 60, 'shap_error': 0.0011037232920434593}
{'sample_size': 2400, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0005025851012638876}
{'sample_size': 4800, 'difference': -17, 'noise': 0, 'n': 60, 'shap_error': 0.00023672490834132472}
{'sample_size': 9600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00015193647675229438}
{'sample_size': 300, 'difference': 3, 'noise': 0, 'n': 60, 'shap_error': 0.002683144835623877}
{'sample_size': 600, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0013548412975697374}
{'sample_size': 1200, 'difference': -43, 'noise': 0, 'n': 60, 'shap_error': 0.000888344421350825}
{'sample_size': 2400, 'difference': -5, 'noise': 0, 'n': 60, 'shap_error': 0.0002781503927989243}
{'sample_size': 4800, 'difference': 83, 'noise': 0, 'n': 60, 'shap_error': 0.00012309792426622865}
{'sample_size': 9600, 'difference': 11, 'noise': 0, 'n': 60, 'shap_error': 6.460849689199828e-05}
{'sample_size': 300, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.008806506685957262}
{'sample_size': 600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.005280734262142364}
{'sample_size': 1200, 'difference': -13, 'noise': 0, 'n': 60, 'shap_error': 0.0014195323989517575}
{'sample_size': 2400, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.0011567188099669333}
{'sample_size': 4800, 'difference': -51, 'noise': 0, 'n': 60, 'shap_error': 0.00048743866837570995}
{'sample_size': 9600, 'difference': -131, 'noise': 0, 'n': 60, 'shap_error': 0.0002794138418005685}
{'sample_size': 300, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0006990677637655716}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0002911556376070084}
{'sample_size': 1200, 'difference': -59, 'noise': 0, 'n': 60, 'shap_error': 0.00013910223036119645}
{'sample_size': 2400, 'difference': -5, 'noise': 0, 'n': 60, 'shap_error': 6.644427975383205e-05}
{'sample_size': 4800, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 3.050856933429419e-05}
{'sample_size': 9600, 'difference': 76, 'noise': 0, 'n': 60, 'shap_error': 1.9789561596527626e-05}
{'sample_size': 600, 'difference': -37, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007270052236436107}
{'sample_size': 600, 'difference': -31, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008715888647203214}
{'sample_size': 600, 'difference': -73, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016752459319074224}
{'sample_size': 600, 'difference': -62, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009773692030602174}
{'sample_size': 600, 'difference': -57, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010856833601618238}
{'sample_size': 600, 'difference': -30, 'noise': 0.1, 'n': 60, 'shap_error': 0.001167297124907943}
{'sample_size': 600, 'difference': -16, 'noise': 0.5, 'n': 60, 'shap_error': 0.012354707370021478}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.03333190128584611}
{'sample_size': 600, 'difference': -73, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010318225709765112}
{'sample_size': 600, 'difference': -59, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011892328238966446}
{'sample_size': 600, 'difference': -2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012563264844101187}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009466954040780729}
{'sample_size': 600, 'difference': -60, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015622432319269434}
{'sample_size': 600, 'difference': -64, 'noise': 0.1, 'n': 60, 'shap_error': 0.0015952512930644354}
{'sample_size': 600, 'difference': -51, 'noise': 0.5, 'n': 60, 'shap_error': 0.02151821911228874}
