{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017884832450851332, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00953193569733692, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004239293199780816, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018575466436072552, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009471613420636548, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000589519134703639, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04403882454871039, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019267370264729678, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009470122191828734, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004603021740222713, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018561376005286154, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012878758148071622, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04039222199831764, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015200662961621944, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00897832265769022, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032659564380888247, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019062293246190666, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009660020537671191, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.043029079256405374, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016828135552992944, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009171109813800055, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038756196855572805, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014891770384720183, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010386251584239272, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.029859334241293906, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011573195490840236, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0066536195154538015, 'shap_norm_sq': 4.564768191572814}
