{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.030070487929822934, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 2020, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.011771464462935201, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 4040, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.0070433916961138016, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 0.0030238427900929937, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 0.0017662682541202065, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 75, 'noise': 0, 'n': 101, 'shap_error': 0.01341935262824309, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.006757593466187836, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 2020, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.002224598795023799, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 4040, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.0010245683332115502, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 8080, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.00047194316392544945, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 16160, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 0.0002752026393901863, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 505, 'difference': 35, 'noise': 0, 'n': 101, 'shap_error': 0.022885272256082872, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.01129886647256357, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 2020, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 0.004000544475084055, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 4040, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.002770972834624122, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 8080, 'difference': -68, 'noise': 0, 'n': 101, 'shap_error': 0.0011690356706580327, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 16160, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.0006005770775605673, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 505, 'difference': 47, 'noise': 0, 'n': 101, 'shap_error': 0.07278771471158711, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.03230295251761322, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 2020, 'difference': -140, 'noise': 0, 'n': 101, 'shap_error': 0.011930997199896959, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 4040, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.006312393608416447, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 8080, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.002433385966606207, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 16160, 'difference': -256, 'noise': 0, 'n': 101, 'shap_error': 0.0016102935213272523, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 505, 'difference': 39, 'noise': 0, 'n': 101, 'shap_error': 0.019487950472711565, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.007419598607426028, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 2020, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.002384690387541893, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 4040, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0014901569854113873, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 8080, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.0007193434408513849, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 16160, 'difference': -182, 'noise': 0, 'n': 101, 'shap_error': 0.0003617975918303321, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 505, 'difference': 49, 'noise': 0, 'n': 101, 'shap_error': 0.05329139917322424, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.019874604068284334, 'shap_norm_sq': 55014.228611529696}
